repo_index,label
10269,1
23412,0
25123,1
28026,1
47557,0
37445,0
44442,0
38742,0
12052,1
28828,0
13372,0
11798,1
47830,0
44299,0
26156,0
32129,0
45748,1
32351,0
30406,1
25685,0
49560,0
44271,0
43939,1
12501,1
31841,1
10536,1
29455,0
33612,0
31178,0
34420,1
44693,0
16621,0
44178,1
14383,0
18045,1
46870,1
24989,1
38310,1
14722,1
27625,1
18417,0
16043,1
27883,0
12987,0
22127,0
40347,1
22215,0
30035,1
35136,0
25080,0
26928,0
26079,0
17634,1
23485,0
38502,1
42407,1
44140,0
28572,0
11312,0
20946,1
18107,0
37918,1
38052,0
13858,0
42633,1
33492,1
40913,0
12129,0
15333,0
36264,0
24935,1
41464,1
29560,1
30995,1
43175,1
21923,1
33910,0
49977,0
37640,0
21404,0
49243,1
31606,0
39506,0
38990,0
21859,1
15568,1
24504,1
18080,0
37268,1
42693,0
36096,0
13969,1
38369,0
47886,0
13645,1
10123,1
19811,0
40179,0
14178,0
10172,1
10117,1
21446,0
49055,1
21982,1
25171,0
33770,0
27016,1
26141,1
33662,0
44669,0
32695,0
27039,1
41379,0
43478,1
19072,1
43108,0
20130,1
18546,0
20314,0
34440,1
25948,1
31962,0
37644,0
40221,1
24769,1
48044,1
37217,1
39932,0
22921,1
20717,1
44433,0
16116,1
29292,1
24176,1
16581,0
24782,1
15786,0
14975,0
41286,0
38483,1
39140,0
33824,0
20987,0
11933,0
16594,0
11634,0
31944,1
45802,0
42420,0
42446,0
14966,0
28568,0
16471,0
26901,0
44522,0
24320,0
20536,1
24559,0
29629,0
15879,0
31586,1
49520,1
11745,1
27718,1
12171,1
19181,0
28747,1
20858,0
38270,0
42676,1
19125,1
37286,0
24910,0
23217,0
31828,0
10695,0
14006,1
10374,1
33628,0
22755,1
42533,1
15722,0
25037,1
37722,0
35636,0
11975,1
16066,0
42554,0
44883,0
12404,1
33101,0
21963,1
16972,0
28270,0
11084,1
45482,1
33951,1
38957,0
12397,1
19710,0
22608,0
23173,0
37121,0
18674,0
14195,1
12098,0
26418,1
32031,1
10858,0
34683,0
39871,1
10386,0
10717,0
38997,0
12655,0
36981,0
40336,0
15766,0
46081,0
40214,0
10972,0
36683,1
15927,1
26350,1
22797,0
22179,1
33731,0
22728,0
49619,1
13229,1
37350,1
13280,1
20200,1
32161,1
13099,1
29166,0
16318,1
30812,1
25105,1
12709,1
25944,1
33403,1
22418,0
10260,1
30683,1
17129,0
10239,0
24506,1
49695,1
21810,0
19890,0
19870,0
41031,0
25386,1
30867,1
17232,1
19550,1
37441,0
12938,0
46474,0
11820,1
46697,0
42713,1
16283,1
39102,0
12417,1
46742,0
39117,1
10290,1
45982,1
34052,0
22330,1
20028,1
39399,0
16944,0
38290,0
32397,0
26517,1
38000,0
23546,1
18150,1
18186,0
42382,1
16494,1
18514,1
32306,0
33453,0
40217,1
13850,1
29519,1
12187,1
47384,0
41283,0
18349,0
42670,0
38741,0
30634,1
46850,1
31972,0
18858,0
18111,0
11119,1
48207,0
31257,0
42139,0
14254,0
23890,1
12933,1
48822,1
36668,0
26251,0
29090,1
23996,0
38168,1
18935,1
17764,1
36800,1
39813,1
30231,1
25025,0
12560,1
43105,1
16423,1
26045,0
19569,1
39451,0
47580,0
25081,1
44488,0
41555,0
17338,0
11488,1
49146,0
29886,0
17845,1
48026,1
36519,0
34281,0
45330,1
13945,0
24496,0
16642,1
31046,1
23776,1
13816,1
20225,1
23309,1
45293,0
29365,0
14204,0
40538,0
28968,0
29595,0
35264,1
13258,0
26675,0
31956,1
11353,1
19209,1
33566,0
45733,1
23100,1
22111,1
31176,0
37985,1
29567,1
21947,0
34865,0
25772,0
17182,1
11761,0
19688,1
18006,0
21154,0
49402,0
24949,1
35480,1
29995,1
10333,1
15011,0
32958,1
18195,1
17212,0
17755,0
22712,0
10241,0
41129,0
13237,0
20704,1
27340,1
30810,0
15934,0
24179,0
20128,1
15619,0
25740,0
22849,0
18743,0
40611,0
31167,1
29832,0
28510,0
11006,0
24737,0
14049,0
36955,1
40620,1
38173,0
20667,1
48101,1
25215,0
30184,0
21010,1
40103,0
42640,0
17415,1
34522,0
18900,1
35487,1
35709,0
23400,0
17719,0
42231,0
13387,1
35646,0
39564,1
46331,0
36026,1
12621,0
10820,0
43707,1
42338,1
13221,0
18781,0
27229,1
48040,0
44308,0
20287,1
14248,0
17094,0
19740,1
20063,1
48133,0
49107,0
34718,1
44470,0
26358,1
11529,1
40204,1
36042,0
45325,0
32923,0
26427,1
10668,1
31599,0
45272,0
20031,1
28134,0
23682,0
49937,0
34859,1
13635,1
32662,1
31585,0
14107,1
38871,1
23248,1
30656,0
46244,0
23085,0
18549,1
16431,0
14562,1
27588,0
13882,0
43384,1
29323,0
14825,0
33625,1
21978,0
34074,1
18809,0
15007,0
23202,0
33433,0
16002,1
30250,0
46875,0
23981,0
19127,1
34694,0
28378,0
29558,0
28356,0
33708,1
13739,0
22528,0
12330,1
30394,0
34482,0
18156,1
12343,1
17326,1
18224,1
21650,1
12469,1
26472,0
31132,0
41732,1
26866,0
42136,0
32795,0
24164,0
30637,0
18702,1
16495,0
13390,0
19315,1
46544,1
17630,0
28420,1
16617,0
25160,1
24567,0
12545,0
47364,1
42112,0
32041,1
46621,0
35651,1
37303,0
44444,0
34849,1
32839,0
12681,1
32664,0
31928,1
17853,0
26271,0
44984,1
37226,1
15297,0
31219,0
24786,0
43422,1
23837,0
36236,0
21188,1
37853,0
35306,0
26882,0
15429,1
15124,1
42700,0
15343,0
35321,0
43173,0
11387,1
25177,0
16527,1
34319,1
19667,1
19953,0
33794,1
41494,1
37574,0
36709,0
32715,1
44709,0
37564,0
20600,1
45449,1
11793,0
12493,1
32544,0
20127,0
21092,0
35760,1
44327,0
36811,0
11973,0
32732,1
16708,0
31528,0
26558,0
24631,0
19093,0
29807,0
40411,1
17701,1
19744,1
12514,0
22340,0
16488,0
12611,1
19110,0
29788,1
25404,1
38158,0
25167,0
37814,0
10372,0
19323,1
48003,1
45475,1
46782,1
19389,1
13420,1
36522,1
16622,0
39406,1
49686,0
14117,0
34483,0
22607,0
27491,0
13806,1
31155,0
39952,1
16079,0
26327,0
17902,0
49387,0
42398,1
21123,0
13242,0
31592,0
20089,0
31241,0
43267,0
33346,1
14214,0
42279,0
25469,0
44402,0
35790,0
26441,1
12296,1
32593,0
47832,0
29002,1
24367,0
24412,1
13851,1
24975,0
25191,1
30347,1
12461,0
19590,0
20339,0
42245,0
27913,0
10765,0
39860,0
17055,1
47589,1
28489,0
25886,0
43681,1
29290,1
47649,1
24478,0
31043,1
12570,0
12659,0
34702,0
24479,0
21737,0
12093,1
14098,1
40426,1
30948,1
36904,0
25635,1
37701,0
23597,1
41574,0
11446,1
43393,0
11835,0
13632,0
29121,0
12106,0
25028,0
29630,1
21426,1
37221,0
35777,1
37428,1
23258,0
29787,1
13443,1
40773,0
45563,1
39475,1
44407,0
45311,0
25287,0
40036,1
33712,1
16753,1
24071,0
14972,1
11243,0
27378,1
13814,0
36985,0
42182,0
31333,0
36796,1
25809,1
39981,0
37363,1
36956,0
21058,0
28653,1
19559,0
36847,0
30781,0
21220,0
10166,0
37420,1
22560,0
33756,1
16244,0
40059,1
48431,1
23573,1
35529,0
14906,0
24477,0
36099,0
36358,0
16371,1
11142,1
37444,1
18671,0
28014,0
30031,0
24697,0
46658,0
17137,0
18597,1
37580,0
42601,0
47053,0
21323,0
42561,0
28522,0
45923,0
31934,0
42096,1
33717,1
45499,0
23647,1
11911,1
19803,0
10488,0
15273,1
31024,1
22411,0
16702,1
21468,1
27695,1
39532,0
25568,1
17539,1
25592,0
43531,0
10133,1
32851,1
11310,1
10308,0
30914,0
18799,1
44309,1
43595,0
30767,0
27385,0
26135,0
31549,1
13416,0
35116,1
13426,0
20307,1
36497,1
11799,1
25937,1
30569,0
12503,1
15170,0
20144,0
20448,0
12517,1
24026,0
43423,0
45558,1
17885,0
36592,0
12700,1
34096,0
12712,0
31820,0
15756,0
36714,0
11295,1
40164,0
25510,1
25222,0
39434,1
23338,0
31791,0
12995,1
19001,0
32527,1
40167,0
47921,0
19391,0
12940,1
43395,1
30945,1
13972,0
20916,1
29144,1
30657,1
20597,1
33449,0
49746,0
13015,0
47627,0
14971,1
44170,0
17537,0
31819,0
12264,0
11501,1
35142,0
14257,1
25915,0
30804,0
29380,0
45901,1
15086,0
10410,0
24723,1
19436,1
47279,0
46038,0
48902,1
41590,0
37247,1
42348,0
14626,0
18567,0
13875,1
22747,1
44549,1
15926,1
28871,1
34775,1
33392,0
15750,0
24300,0
46106,0
14976,0
33854,0
45598,0
27838,0
34652,0
20997,1
15419,0
38152,0
38986,0
12551,0
46407,1
37869,1
12387,0
45613,1
17929,1
11826,1
31810,0
45176,0
43742,0
21699,0
38918,1
26792,1
14725,0
19640,1
37542,0
11291,0
35981,0
32145,0
33141,0
17041,1
39784,1
24780,0
18885,0
25724,0
24855,0
31048,0
37717,0
29717,0
15618,1
20383,0
13331,1
47160,0
12651,1
28573,0
11655,1
18315,0
39676,1
45852,0
36290,1
49172,1
29434,0
46121,0
45202,1
41527,0
21874,0
38925,1
20273,1
30177,1
22023,0
19588,0
11965,1
23706,0
24648,0
25632,1
34112,1
10090,0
28931,0
11678,1
23915,1
10680,0
32920,1
13362,1
12841,1
30757,1
17890,1
42412,0
42269,0
32107,0
20797,0
20953,0
41725,1
40643,0
28084,0
46435,1
22309,1
29888,0
15367,1
37377,0
39347,0
20083,0
27331,0
36976,0
15894,0
45642,0
23476,1
23101,1
20729,0
19825,0
44565,1
25138,1
20813,1
36965,0
46615,1
25884,1
18022,0
49186,0
17534,1
24426,1
34339,0
32511,0
34412,0
49097,1
19633,0
49687,1
24043,0
31435,0
21179,1
28518,0
10102,0
29847,0
32307,1
25743,0
14268,1
19632,0
42597,0
18724,0
12239,0
27852,0
33089,0
24394,0
29643,0
19489,0
23512,1
30799,1
38682,0
42133,0
17455,1
16277,0
30221,0
48755,0
40999,1
21317,0
21202,0
26555,1
17246,0
34806,1
10380,1
14633,1
39460,0
11171,1
31441,0
17419,1
19705,0
31720,1
30392,0
44898,0
45488,1
30378,0
31140,1
15564,1
12547,1
34129,0
26326,0
24341,0
20065,1
43611,1
34192,0
34437,0
21423,0
44967,1
12707,0
21189,0
14834,1
25358,0
14499,0
40432,0
19537,0
26965,0
35850,1
42072,1
34146,0
31985,0
29607,1
15573,0
11896,0
38216,1
47869,1
41207,0
15980,1
33624,0
27492,0
14857,1
37889,0
16540,0
32048,0
47564,0
37239,0
40737,0
37334,0
31479,1
13673,1
27259,0
12258,1
14988,0
32707,0
20775,1
21974,0
24906,0
32860,0
18685,0
31357,0
14302,1
48579,0
19293,1
38247,0
36409,0
19557,1
16685,1
32524,0
17453,1
40414,1
47582,0
42341,1
13222,0
23084,0
26749,0
19752,0
33265,0
11253,1
43641,1
19522,1
32756,0
19184,1
42773,0
38204,0
13120,0
42655,0
10108,0
17142,0
29917,0
47631,0
14777,0
14712,0
10946,0
42742,1
22339,1
13292,1
10714,1
21109,0
26214,1
26984,0
10013,1
11363,1
29462,1
24821,1
48828,0
17280,0
36093,1
21039,1
25443,0
23096,1
49344,0
32374,1
19174,0
37914,0
33233,0
30242,0
33328,0
23045,1
20645,0
12807,1
16097,0
40058,1
22685,1
36084,1
11313,1
36996,1
32942,1
18749,1
24386,1
33019,0
10956,1
36764,1
18611,0
40607,0
34703,0
46382,0
39432,0
48898,1
17153,0
18541,1
13925,1
20352,0
22342,1
46508,0
25747,0
45634,1
37491,0
10882,0
37191,1
26917,0
14851,1
15202,1
37404,0
47194,1
17855,0
25352,0
37043,1
15029,0
22080,1
16264,1
22620,1
12491,0
39835,1
15744,0
10957,0
16513,1
35444,1
16041,1
35780,0
39611,1
31840,0
35125,0
26459,0
20622,0
32936,0
33900,0
23863,0
20561,1
10473,0
20258,0
26590,0
25053,0
43897,0
45780,1
44854,0
18640,1
28431,1
27734,1
19306,1
11062,0
23089,0
45051,1
18309,1
41489,0
35753,0
45020,0
27410,0
27829,0
14207,1
11245,0
21755,1
18160,0
33427,0
32253,0
33688,1
31800,1
19895,1
20874,1
32011,0
13218,0
15144,0
17355,1
24055,1
43976,0
29901,0
17682,0
28266,1
14487,0
49638,1
26773,0
25116,1
34998,1
29904,0
49060,0
45097,0
21734,0
14959,1
21835,0
20332,1
35451,1
28526,1
18930,0
23424,0
15131,1
10125,1
30792,1
43652,1
13351,1
45930,0
12482,1
44045,0
16477,1
29430,0
22764,1
25435,1
19385,1
46275,0
40286,0
18211,1
27202,0
44502,0
24596,0
34887,0
38033,0
35576,1
32266,1
18919,1
14297,1
40738,1
31038,0
11560,0
31621,0
48335,1
43475,0
46360,1
11648,0
41599,0
22995,1
15782,1
19859,1
14523,1
31006,0
25517,0
22364,1
12724,1
18734,0
19449,1
18046,0
34659,1
20900,1
22725,0
49823,1
47899,1
48520,0
42008,0
17631,0
41768,0
18950,0
12411,1
10412,0
11629,1
47074,0
24276,0
14533,1
33823,0
14100,0
45154,0
13453,1
38395,0
13701,0
35471,1
23983,1
26265,0
25554,1
37923,1
44421,0
48400,0
26750,0
37750,0
26632,1
15477,0
27800,0
18909,0
45336,1
43169,0
29399,1
45585,1
46589,1
40360,0
37597,0
25315,1
23878,1
30413,0
28439,1
20109,1
25552,1
43339,0
47316,1
24505,1
22439,0
10872,1
44780,0
23454,1
12997,1
14696,0
48524,0
30174,0
36077,0
46930,0
18332,1
37934,0
23339,0
36705,1
22485,1
13347,1
29750,0
48839,0
20656,1
13160,1
31050,0
16869,1
17775,1
11582,1
29273,1
22529,0
23459,1
28219,0
19167,1
23681,0
43036,0
18289,1
49396,0
16086,1
14993,0
31259,1
24124,0
42608,0
14349,0
16525,0
39287,0
46763,1
41337,1
34979,0
14065,1
13353,0
29464,0
37497,0
13060,0
17958,1
26150,0
16364,0
11848,1
49811,1
27672,0
44487,0
16917,0
15451,0
30596,1
27081,0
17011,0
30739,0
20666,0
36019,0
49672,1
33023,0
26057,0
13166,1
49183,1
36090,0
15798,1
24915,1
27687,0
24331,0
15445,1
33551,1
12816,1
26638,1
25631,0
49763,0
41261,1
32216,0
26878,1
19774,0
28217,0
36627,1
14439,0
20568,1
39371,0
16132,1
10131,0
47411,1
24543,1
38199,1
28161,0
20772,1
25334,1
44097,0
25211,0
12877,1
20891,1
45257,0
46929,0
14243,0
13236,1
28907,0
19038,1
26685,0
25377,1
17487,0
29990,1
32196,1
24297,1
31792,1
18913,0
33264,1
36330,1
33547,0
41347,0
15514,1
15360,0
13722,0
24609,0
19679,0
12306,1
13584,1
27962,1
16128,0
16856,0
10062,1
24183,0
24016,0
16110,0
21633,1
39972,0
28559,0
29522,0
41096,0
39925,1
15752,1
11011,1
41667,0
12785,0
33686,1
48831,0
17783,1
42631,1
15357,0
36456,0
10319,0
39220,0
19628,0
45153,0
35559,1
49798,0
22208,1
10773,0
47518,0
21419,1
47663,0
46996,0
47609,0
13741,1
13949,1
21757,1
31344,1
31346,0
30073,0
32979,1
31316,0
23183,0
16441,1
20850,0
18492,0
38230,1
40423,0
47943,1
37630,0
37376,0
26757,0
41830,0
32459,1
24182,0
31116,1
48483,0
22923,1
38796,0
10451,1
26666,0
40012,1
10495,1
26478,1
41439,0
38725,0
18615,1
31835,0
14853,1
18871,0
38727,0
10071,0
23464,0
45784,0
43015,1
26518,0
32896,0
46961,0
32122,0
23469,1
39141,1
48372,0
46097,0
32877,0
25572,0
22842,0
14317,1
30648,0
15446,0
17310,1
15824,0
21254,0
10857,1
15296,1
38453,0
28779,0
23146,0
35828,0
25109,1
13859,0
38875,1
21211,1
20409,1
29057,0
19634,0
14372,0
23076,1
23714,1
14724,0
30514,0
49015,0
13943,1
35556,0
30780,1
46536,1
33322,1
21922,1
40486,0
37483,0
10934,0
17282,0
25182,1
18350,1
47709,0
49080,0
18364,0
10101,0
23379,1
22098,1
22507,1
20831,1
22441,1
24580,1
49846,1
43406,0
27362,0
28917,1
38657,0
16833,1
38080,0
25434,1
10336,0
30871,0
24604,1
22545,1
14744,0
25375,0
21004,0
16307,1
25252,0
11753,1
35827,1
35759,1
21452,0
41811,0
26653,0
13480,0
27335,1
24719,0
27813,0
23654,1
39497,0
41256,0
29487,0
29648,0
38001,0
43753,0
24900,0
35213,0
42288,1
27253,1
32349,1
33097,1
20653,1
12108,1
14083,0
12316,1
33385,0
20162,0
18891,0
12333,0
15999,0
10225,0
42573,0
22782,1
45550,1
20432,0
22077,0
27850,0
29346,1
31261,0
42397,1
18448,1
22380,1
28726,0
19959,1
22216,1
20767,1
30404,0
47382,1
13740,1
16819,1
32693,0
16794,0
15410,0
12085,1
10030,0
26848,1
29285,0
39762,0
22086,0
12595,1
48614,1
10977,1
34414,1
29530,0
33807,1
10656,1
33090,0
10894,1
11229,0
15745,1
46490,0
16705,0
25785,1
31388,1
26968,1
16170,1
48560,1
23387,0
27570,1
26304,1
39948,1
25014,0
33810,0
17359,1
11640,0
27215,1
48449,0
44727,0
34542,1
33507,1
40456,0
22942,0
22488,0
12485,0
22523,0
11992,1
49522,0
22382,1
32579,0
25815,0
47996,1
13009,0
43801,0
29925,0
45569,1
17466,0
39267,1
19552,0
31294,0
47884,1
28127,0
49790,0
30045,0
43334,0
17916,0
22299,1
27611,1
28145,1
11300,0
19919,0
17299,1
39978,1
23538,1
38004,1
23298,1
35324,0
13729,0
11901,0
24686,1
36102,0
10696,0
44521,0
34049,0
13513,0
43167,1
39912,0
11787,0
10089,1
27787,1
45668,0
25405,0
22575,0
48282,1
16741,0
49993,0
17795,1
25872,1
42820,1
11072,0
41903,1
35676,0
14830,0
38409,1
30555,1
19217,0
44199,0
16021,0
10547,1
26497,1
35028,0
40947,1
23037,1
43513,1
16039,0
26457,0
32293,0
18399,1
44933,0
30865,1
25653,0
12222,1
21234,1
30141,1
25883,1
40234,0
33151,1
27266,0
49784,0
23513,1
36233,0
41958,1
18293,1
24202,0
10466,1
12770,0
32139,1
29266,1
10216,0
34301,1
29192,0
43812,0
13169,1
25492,0
25429,0
28967,1
19043,1
38882,0
35662,0
12959,1
10200,1
29699,1
20113,1
15822,1
15978,0
25188,1
20546,0
17803,0
25312,1
14408,0
35927,0
22039,0
23305,0
14154,0
44207,0
41881,0
10867,1
44048,0
21802,1
23001,0
10828,1
15805,1
26367,1
34286,0
32980,1
11701,1
21773,0
46160,1
10690,1
32974,0
20136,0
23718,0
43381,0
23293,1
47273,0
44879,1
47322,1
20313,1
14748,1
29585,1
16853,1
16977,0
34316,1
40386,0
45928,1
49374,0
10926,0
28710,0
21383,0
33274,0
33936,0
20236,0
37864,1
30712,0
20291,1
12452,1
32959,0
15005,0
15155,1
12393,1
49102,1
17130,0
39274,0
20824,0
42946,0
25859,1
22748,1
30585,0
10164,0
31953,0
41826,0
42104,1
18222,1
12689,0
49382,0
48073,0
19916,1
49685,0
43070,0
15450,1
43594,1
20547,0
47617,0
25306,1
29278,0
47499,0
27818,1
12817,1
20695,0
44306,0
22160,0
14095,1
47966,0
45545,1
16879,1
16690,1
36035,0
25553,0
16902,0
28313,0
18987,0
18486,0
47902,0
39772,0
19701,1
37064,0
31202,1
13926,0
19154,1
30732,1
39510,0
23078,0
27834,0
16328,1
24681,1
28222,0
37369,1
14898,0
10351,0
14021,0
30290,1
18190,1
27066,0
38267,0
26368,0
21353,0
27471,0
10743,0
11661,0
45072,1
48465,0
33175,0
33679,1
43319,0
13196,0
33126,0
17742,1
40192,0
21714,1
10390,0
48651,0
11780,0
26972,0
17707,0
11520,1
19717,1
32234,1
44670,0
18157,0
16297,0
47334,1
31777,0
32543,1
48179,0
15384,0
45273,0
12041,1
26858,1
44367,0
16641,0
13515,0
28275,0
29631,0
21675,0
40625,0
47145,1
19795,0
10171,1
41905,0
48388,0
37949,0
18820,1
37588,0
28592,0
48971,0
28536,1
32751,0
15984,1
45809,0
34136,1
33423,1
26378,0
39583,1
16197,0
12133,0
47292,0
13598,0
18179,0
17452,1
14113,0
39550,0
24383,0
23281,1
19145,1
32928,0
11099,1
33420,0
22627,0
44646,1
16248,0
22574,0
10630,1
29050,0
29737,0
19311,1
14912,1
43241,0
35170,0
29010,0
36213,1
13403,1
33942,1
10783,1
26673,0
16076,1
23663,0
26216,0
12688,1
22651,1
15809,0
31858,0
24972,0
32109,1
31265,0
17386,1
38820,1
34534,0
16005,0
11588,1
14617,1
12851,1
13216,1
43514,0
24928,0
46371,0
33519,0
39074,0
28037,0
48052,0
23463,0
16731,1
11083,0
31440,0
36287,0
12578,0
21456,1
15291,0
45470,1
27045,1
44465,1
19055,1
20270,1
26854,0
28293,0
17430,1
30220,0
10585,1
38526,0
15826,1
20497,0
40121,0
32079,1
34944,1
12814,1
37330,0
32907,0
27030,1
37524,0
45380,0
43689,0
25777,0
13541,0
30992,1
15069,1
25127,1
19208,0
31163,0
17636,0
13080,0
17874,0
37173,0
14258,1
14063,1
38457,1
46704,0
19057,0
31796,0
21258,0
21214,1
11840,1
30338,1
45531,0
30751,0
46528,0
30856,0
44315,1
31217,0
27058,1
48420,1
15714,0
36511,1
29615,1
21492,1
16529,0
11168,0
16534,0
19205,0
26013,0
36068,0
22490,0
21891,0
38137,0
42452,1
11617,0
43661,0
30881,1
19877,0
10551,1
20971,0
19151,1
33706,1
39450,1
26235,1
18503,0
23752,0
22164,0
44198,0
13151,1
24943,0
19565,1
38220,0
29948,0
17550,0
33493,0
35996,0
20526,1
12668,1
28839,0
12033,1
37374,1
13770,1
22025,1
32045,1
37970,0
20020,0
39340,0
22583,1
18395,1
14507,1
46495,0
10120,0
44115,0
28408,1
23462,1
41724,0
16900,1
12274,1
36209,0
23789,0
15222,1
10597,1
24694,0
42710,0
25082,0
22070,1
38971,0
18238,0
33475,1
18465,1
43623,1
18704,0
22470,0
45934,0
42959,0
10107,1
26249,0
32492,0
13359,0
25259,0
40996,0
25741,1
19768,0
13397,1
43811,0
10643,1
29986,0
26523,1
28974,0
47572,0
32115,0
42919,0
11751,0
23491,1
13311,0
19186,0
14320,0
38235,0
14831,1
46503,0
27915,0
36951,0
15106,0
24749,1
17464,0
19331,1
11651,1
40346,0
23551,0
30154,0
29952,1
17166,0
15264,0
11070,1
32072,0
17163,0
38689,0
37527,1
24860,1
25371,0
26997,1
26812,1
45337,0
15581,0
21641,0
13724,0
40732,0
22576,0
18002,0
13274,0
44187,0
21987,1
30027,1
36234,1
33127,1
46034,0
12824,0
32182,0
28116,0
16093,1
13698,1
25706,1
41946,1
20973,1
31639,0
34545,1
41919,0
24669,0
26718,1
32050,1
41112,0
16362,1
26589,0
47387,0
11730,0
39844,0
17806,1
27142,1
32552,1
39988,1
20303,0
48361,1
38945,1
38801,1
49267,1
38107,0
42505,1
30410,1
37195,0
30764,0
15104,1
26134,0
20988,1
15224,0
19491,0
16545,1
21996,0
42665,1
15146,1
21848,1
15475,0
14605,0
20975,1
12636,1
14261,1
18351,1
20328,1
18120,0
13371,0
11453,1
18164,1
21528,1
42321,0
12826,0
18578,0
10580,0
29826,1
17353,0
27874,0
30294,1
28252,0
22750,1
23377,1
21682,0
35026,0
25309,0
23617,0
40390,0
30724,0
29882,1
25723,0
14852,0
29733,1
44756,0
22177,1
22437,0
36159,0
25512,1
15303,0
27183,0
14795,0
26225,1
14024,1
22141,0
12512,1
43525,1
11438,1
44031,0
36390,1
31342,0
21669,1
40261,1
39348,1
24452,1
47152,0
12522,0
29097,1
38566,1
23990,0
22288,0
29227,0
29840,0
11775,1
16633,1
11088,0
15627,1
35608,0
20739,0
13691,0
17570,0
20074,1
26361,0
15133,1
29271,1
36460,0
43534,0
34360,0
48644,0
41136,0
17087,1
45612,1
26493,1
13030,0
42504,1
25098,0
35493,1
39047,1
44663,0
37978,0
29432,1
47437,0
24220,0
12379,0
43637,1
29023,1
15349,1
48027,1
16735,1
49578,0
16994,1
13319,0
31184,0
18105,1
36327,1
49461,1
26990,1
29499,0
38673,0
37904,0
19192,0
22814,0
42167,0
49070,1
12774,0
34856,0
20748,0
17938,0
21259,0
20559,0
28287,1
27727,0
14305,0
28660,0
26325,0
16750,1
21940,1
14461,0
47949,0
17295,0
48772,0
34593,1
37260,1
41869,1
14922,0
10222,0
24962,0
17155,1
48099,0
10017,0
15740,1
20254,0
13231,1
43222,1
13832,0
15604,0
43424,0
21693,1
43710,1
40503,0
40684,0
35622,0
35304,1
31404,0
36545,1
23295,1
19605,1
20397,1
31402,1
17581,0
46795,1
19639,1
47764,0
15770,1
34615,0
19951,1
18436,1
44245,1
22573,1
18416,0
49536,1
17194,1
10368,0
10589,1
12319,0
30443,1
18007,0
37768,1
24954,1
17004,0
21140,1
20501,1
23440,0
38403,0
29217,1
26137,0
44525,1
43565,0
14735,1
27234,1
33478,1
17005,1
27770,0
13901,0
27313,0
10449,0
47585,0
17883,1
10961,1
17753,1
39283,0
19920,1
42925,1
19483,1
14619,0
19347,0
42571,1
15528,1
16121,0
19805,1
18812,1
18587,1
12286,1
23369,0
29228,0
34159,0
44928,0
25608,0
24004,0
28501,0
29117,1
13865,0
15691,0
24791,0
45468,1
15061,1
25949,1
14855,1
23234,0
27604,0
48172,0
32614,0
16503,0
43127,0
31522,0
28364,0
43336,0
14362,0
16655,1
15911,1
20311,0
19671,0
43040,1
17580,1
19441,0
12672,1
14199,1
37186,0
20895,0
18206,0
13393,0
18771,0
24211,1
37518,0
30430,0
22464,0
49642,0
14183,1
42235,1
16435,1
27606,1
41554,0
20705,1
28646,0
41737,1
48528,0
49013,1
30423,1
37820,0
34879,1
31836,1
15901,0
37299,0
38645,1
44208,0
34927,1
16988,1
21662,0
11644,1
11864,0
16126,1
30849,0
22105,1
31734,0
16514,0
41040,1
36939,0
35822,0
46643,0
33835,0
29967,0
26880,1
47774,0
35460,0
32001,1
39733,1
25549,0
37582,1
17103,1
28009,0
15646,0
23613,0
14399,1
19914,1
10460,1
17500,1
40956,0
17627,0
45760,1
41356,0
48584,0
22074,0
16033,0
26330,0
10892,0
33139,0
39200,1
27242,0
34741,0
40713,1
21493,1
13154,1
43690,0
34026,0
31113,0
38039,0
24938,1
10703,1
21921,0
10240,0
20057,1
33152,1
14964,0
11480,1
48607,0
21184,1
26402,0
43969,0
23939,0
39524,0
45161,0
44602,0
23860,0
32055,0
20924,0
15902,0
21698,0
11492,0
29632,1
28650,1
36741,0
19291,0
31083,1
22329,1
28485,0
26048,0
26139,0
24593,1
36280,1
23187,1
37024,1
44244,0
27941,1
41060,1
16816,1
20674,1
42963,1
13788,1
36294,1
26584,0
32945,0
39973,1
16970,0
35878,1
19285,0
16059,1
33526,0
40043,1
33472,1
12735,1
27010,0
25325,1
11254,1
24465,1
21328,0
29936,0
13984,0
16432,0
33977,1
10997,0
38939,0
14142,0
19621,0
15464,1
35031,1
14791,1
11563,0
37927,0
36065,0
18112,0
22297,1
12569,1
16588,1
31169,1
15220,1
36561,0
15171,1
17978,1
40569,0
42570,1
13659,0
46767,1
29905,0
22372,0
11998,0
11542,1
26391,0
47285,0
41105,0
18212,0
18840,0
21276,0
29067,1
32781,1
12063,1
23072,0
45594,1
25494,0
37671,1
35504,0
26512,0
18572,0
29820,0
13354,0
42508,1
28791,0
48534,0
15096,0
29428,1
21158,0
24230,1
11919,0
29710,0
48228,1
39403,1
14289,1
19460,0
32419,1
48615,0
46834,1
33209,1
16691,0
14238,1
15708,1
38061,1
26614,0
47173,1
28023,1
28584,1
48416,1
23549,0
35120,1
34084,0
41214,1
10610,1
38888,0
40397,0
25042,1
34398,0
33664,0
11866,0
29154,0
17374,0
24414,1
48009,0
40649,0
20353,1
33882,0
40206,0
38342,0
15668,0
22089,1
10227,0
25055,0
25750,1
14164,1
42864,0
28944,1
30412,0
30690,0
33210,1
32553,0
43286,1
25847,1
23259,0
46193,0
14366,0
