new_repo_index,label
12616,1
12617,0
12618,1
12619,1
12620,0
12621,0
12622,0
12623,0
12624,0
12625,0
12626,1
12627,1
12628,0
12629,1
12630,0
12631,1
12632,1
12633,0
12634,1
12635,1
12636,1
12637,0
12638,1
12639,1
12640,0
12641,0
12642,1
12643,0
12644,0
12645,0
12646,1
12647,1
12648,0
12649,0
12650,1
12651,0
12652,0
12653,0
12654,0
12655,1
12656,1
12657,0
12658,1
12659,1
12660,1
12661,0
12662,1
12663,0
12664,1
12665,1
12666,0
12667,1
12668,1
12669,0
12670,1
12671,0
12672,0
12673,1
12674,0
12675,0
12676,0
12677,0
12678,1
12679,1
12680,1
12681,1
12682,0
12683,0
12684,0
12685,1
12686,1
12687,1
12688,1
12689,0
12690,1
12691,1
12692,1
12693,0
12694,0
12695,0
12696,0
12697,1
12698,0
12699,1
12700,0
12701,0
12702,0
12703,1
12704,1
12705,1
12706,0
12707,0
12708,0
12709,0
12710,0
12711,1
12712,1
12713,1
12714,0
12715,0
12716,1
12717,1
12718,1
12719,0
12720,1
12721,1
12722,0
12723,0
12724,0
12725,1
12726,1
12727,1
12728,0
12729,1
12730,0
12731,0
12732,1
12733,0
12734,1
12735,0
12736,0
12737,0
12738,0
12739,0
12740,0
12741,1
12742,0
12743,0
12744,1
12745,0
12746,1
12747,1
12748,0
12749,0
12750,0
12751,0
12752,1
12753,0
12754,0
12755,0
12756,0
12757,0
12758,0
12759,1
12760,0
12761,1
12762,0
12763,1
12764,1
12765,0
12766,1
12767,0
12768,1
12769,1
12770,0
12771,1
12772,1
12773,0
12774,0
12775,1
12776,0
12777,1
12778,1
12779,0
12780,0
12781,1
12782,0
12783,1
12784,1
12785,0
12786,0
12787,1
12788,0
12789,1
12790,1
12791,1
12792,0
12793,0
12794,1
12795,1
12796,1
12797,1
12798,0
12799,1
12800,1
12801,1
12802,0
12803,1
12804,1
12805,1
12806,1
12807,0
12808,0
12809,1
12810,0
12811,0
12812,0
12813,1
12814,1
12815,0
12816,1
12817,1
12818,0
12819,0
12820,0
12821,0
12822,0
12823,0
12824,1
12825,1
12826,1
12827,0
12828,1
12829,1
12830,0
12831,0
12832,0
12833,0
12834,1
12835,1
12836,0
12837,0
12838,1
12839,1
12840,1
12841,0
12842,0
12843,0
12844,0
12845,0
12846,1
12847,1
12848,1
12849,0
12850,1
12851,1
12852,1
12853,0
12854,0
12855,0
12856,0
12857,1
12858,0
12859,1
12860,1
12861,0
12862,1
12863,1
12864,1
12865,1
12866,0
12867,0
12868,0
12869,0
12870,0
12871,1
12872,0
12873,1
12874,0
12875,0
12876,1
12877,1
12878,0
12879,0
12880,1
12881,1
12882,0
12883,0
12884,0
12885,1
12886,0
12887,1
12888,1
12889,0
12890,0
12891,1
12892,1
12893,1
12894,1
12895,0
12896,0
12897,1
12898,1
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,1
12909,1
12910,1
12911,1
12912,1
12913,1
12914,0
12915,0
12916,1
12917,0
12918,1
12919,1
12920,1
12921,1
12922,1
12923,1
12924,1
12925,0
12926,0
12927,0
12928,0
12929,1
12930,1
12931,0
12932,0
12933,1
12934,1
12935,0
12936,0
12937,1
12938,0
12939,0
12940,1
12941,1
12942,1
12943,0
12944,0
12945,1
12946,0
12947,1
12948,1
12949,1
12950,0
12951,0
12952,0
12953,1
12954,1
12955,1
12956,0
12957,1
12958,0
12959,0
12960,1
12961,0
12962,0
12963,0
12964,0
12965,1
12966,1
12967,0
12968,0
12969,1
12970,1
12971,0
12972,1
12973,0
12974,0
12975,0
12976,1
12977,0
12978,0
12979,1
12980,1
12981,1
12982,0
12983,0
12984,1
12985,1
12986,1
12987,1
12988,1
12989,0
12990,0
12991,1
12992,0
12993,1
12994,0
12995,1
12996,1
12997,1
12998,1
12999,0
13000,1
13001,0
13002,1
13003,0
13004,1
13005,0
13006,0
13007,0
13008,0
13009,1
13010,0
13011,1
13012,1
13013,0
13014,1
13015,0
13016,1
13017,1
13018,1
13019,0
13020,1
13021,0
13022,0
13023,0
13024,0
13025,0
13026,1
13027,0
13028,1
13029,1
13030,0
13031,1
13032,1
13033,0
13034,0
13035,1
13036,1
13037,0
13038,1
13039,0
13040,1
13041,1
13042,0
13043,0
13044,0
13045,1
13046,0
13047,1
13048,0
13049,1
13050,1
13051,0
13052,0
13053,0
13054,0
13055,0
13056,1
13057,0
13058,0
13059,1
13060,1
13061,1
13062,0
13063,1
13064,1
13065,0
13066,0
13067,1
13068,1
13069,0
13070,0
13071,0
13072,0
13073,0
13074,1
13075,1
13076,0
13077,0
13078,1
13079,1
13080,1
13081,1
13082,1
13083,1
13084,0
13085,0
13086,1
13087,1
13088,0
13089,1
13090,1
13091,0
13092,1
13093,1
13094,1
13095,1
13096,1
13097,0
13098,1
13099,0
13100,1
13101,0
13102,0
13103,1
13104,1
13105,1
13106,1
13107,1
13108,1
13109,0
13110,0
13111,1
13112,1
13113,1
13114,1
13115,1
13116,1
13117,1
13118,0
13119,1
13120,1
13121,0
13122,1
13123,0
13124,1
13125,1
13126,1
13127,0
13128,1
13129,1
13130,1
13131,0
13132,0
13133,1
13134,1
13135,0
13136,1
13137,1
13138,0
13139,1
13140,0
13141,0
13142,0
13143,0
13144,0
13145,1
13146,1
13147,0
13148,0
13149,0
13150,0
13151,0
13152,1
13153,0
13154,0
13155,0
13156,0
13157,0
13158,0
13159,1
13160,1
13161,0
13162,1
13163,1
13164,0
13165,0
13166,0
13167,1
13168,1
13169,0
13170,1
13171,0
13172,1
13173,1
13174,0
13175,1
13176,1
13177,1
13178,1
13179,0
13180,1
13181,1
13182,1
13183,1
13184,0
13185,1
13186,1
13187,1
13188,0
13189,1
13190,0
13191,0
13192,0
13193,1
13194,0
13195,0
13196,1
13197,0
13198,1
13199,0
13200,1
13201,0
13202,0
13203,0
13204,1
13205,0
13206,1
13207,0
13208,1
13209,0
13210,1
13211,0
13212,0
13213,1
13214,0
13215,1
13216,1
13217,1
13218,1
13219,0
13220,1
13221,1
13222,1
13223,0
13224,0
13225,1
13226,1
13227,1
13228,0
13229,1
13230,1
13231,1
13232,0
13233,0
13234,0
13235,1
13236,0
13237,0
13238,0
13239,0
13240,0
13241,1
13242,0
13243,0
13244,0
13245,0
13246,1
13247,1
13248,1
13249,1
13250,1
13251,1
13252,0
13253,1
13254,1
13255,0
13256,0
13257,0
13258,1
13259,0
13260,0
13261,0
13262,0
13263,0
13264,0
13265,1
13266,0
13267,1
13268,0
13269,0
13270,0
13271,0
13272,0
13273,1
13274,0
13275,1
13276,0
13277,1
13278,1
13279,0
13280,1
13281,1
13282,0
13283,1
13284,0
13285,0
13286,1
13287,0
13288,0
13289,1
13290,1
13291,1
13292,1
13293,1
13294,1
13295,0
13296,0
13297,1
13298,1
13299,1
13300,0
13301,0
13302,1
13303,0
13304,0
13305,0
13306,1
13307,0
13308,0
13309,1
13310,1
13311,1
13312,1
13313,0
13314,1
13315,0
13316,0
13317,0
13318,1
13319,1
13320,0
13321,0
13322,1
13323,0
13324,1
13325,1
13326,1
13327,1
13328,0
13329,1
13330,1
13331,0
13332,0
13333,1
13334,0
13335,0
13336,0
13337,1
13338,0
13339,1
13340,1
13341,0
13342,1
13343,1
13344,0
13345,1
13346,0
13347,1
13348,1
13349,0
13350,0
13351,0
13352,0
13353,1
13354,1
13355,0
13356,0
13357,0
13358,1
13359,0
13360,1
13361,1
13362,1
13363,1
13364,0
13365,0
13366,0
13367,0
13368,0
13369,0
13370,0
13371,1
13372,1
13373,1
13374,0
13375,1
13376,0
13377,0
13378,0
13379,0
13380,0
13381,1
13382,1
13383,1
13384,0
13385,0
13386,1
13387,0
13388,1
13389,0
13390,1
13391,1
13392,0
13393,0
13394,1
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,1
13402,1
13403,0
13404,1
13405,0
13406,1
13407,1
13408,0
13409,0
13410,0
13411,0
13412,0
13413,0
13414,0
13415,0
13416,0
13417,0
13418,0
13419,1
13420,0
13421,1
13422,0
13423,0
13424,0
13425,0
13426,0
13427,0
13428,0
13429,0
13430,1
13431,0
13432,1
13433,1
13434,0
13435,0
13436,0
13437,0
13438,0
13439,1
13440,0
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,1
13448,0
13449,0
13450,1
13451,0
13452,1
13453,0
13454,1
13455,1
13456,1
13457,1
13458,0
13459,0
13460,1
13461,0
13462,0
13463,1
13464,0
13465,1
13466,1
13467,0
13468,1
13469,0
13470,0
13471,0
13472,0
13473,1
13474,0
13475,0
13476,1
13477,0
13478,1
13479,0
13480,0
13481,1
13482,0
13483,0
13484,1
13485,0
13486,0
13487,1
13488,1
13489,0
13490,1
13491,0
13492,0
13493,1
13494,0
13495,0
13496,0
13497,1
13498,1
13499,1
13500,0
13501,0
13502,0
13503,1
13504,0
13505,1
13506,1
13507,1
13508,0
13509,1
13510,1
13511,0
13512,1
13513,0
13514,1
13515,1
13516,1
13517,0
13518,0
13519,1
13520,0
13521,1
13522,0
13523,0
13524,1
13525,1
13526,0
13527,1
13528,0
13529,1
13530,0
13531,0
13532,0
13533,1
13534,1
13535,0
13536,1
13537,1
13538,1
13539,1
13540,0
13541,1
13542,1
13543,1
13544,1
13545,0
13546,0
13547,1
13548,1
13549,0
13550,1
13551,1
13552,1
13553,0
13554,1
13555,1
13556,1
13557,1
13558,1
13559,0
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
13566,0
13567,0
13568,0
13569,1
13570,1
13571,0
13572,0
13573,0
13574,1
13575,0
13576,0
13577,0
13578,1
13579,0
13580,1
13581,1
13582,0
13583,1
13584,1
13585,0
13586,1
13587,0
13588,0
13589,0
13590,0
13591,1
13592,1
13593,1
13594,0
13595,0
13596,0
13597,1
13598,1
13599,0
13600,1
13601,1
13602,1
13603,0
13604,0
13605,1
13606,0
13607,1
13608,1
13609,0
13610,0
13611,0
13612,1
13613,0
13614,0
13615,0
13616,0
13617,1
13618,1
13619,0
13620,0
13621,0
13622,0
13623,0
13624,1
13625,0
13626,1
13627,1
13628,0
13629,0
13630,1
13631,0
13632,0
13633,1
13634,1
13635,0
13636,0
13637,0
13638,1
13639,0
13640,0
13641,1
13642,0
13643,1
13644,0
13645,1
13646,1
13647,1
13648,1
13649,1
13650,1
13651,1
13652,0
13653,0
13654,0
13655,1
13656,0
13657,1
13658,0
13659,0
13660,1
13661,0
13662,0
13663,0
13664,0
13665,0
13666,0
13667,1
13668,1
13669,1
13670,1
13671,0
13672,1
13673,1
13674,1
13675,0
13676,0
13677,0
13678,1
13679,1
13680,0
13681,0
13682,1
13683,1
13684,1
13685,0
13686,0
13687,1
13688,0
13689,0
13690,0
13691,1
13692,1
13693,0
13694,1
13695,0
13696,0
13697,1
13698,1
13699,1
13700,0
13701,1
13702,1
13703,0
13704,0
13705,1
13706,0
13707,0
13708,1
13709,0
13710,1
13711,1
13712,1
13713,0
13714,0
13715,1
13716,0
13717,0
13718,0
13719,0
13720,1
13721,1
13722,0
13723,1
13724,1
13725,1
13726,0
13727,1
13728,1
13729,0
13730,0
13731,0
13732,1
13733,1
13734,0
13735,0
13736,1
13737,0
13738,0
13739,0
13740,0
13741,1
13742,0
13743,0
13744,1
13745,1
13746,1
13747,0
13748,1
13749,0
13750,1
13751,0
13752,1
13753,1
13754,1
13755,0
13756,0
13757,0
13758,0
13759,0
13760,0
13761,0
13762,1
13763,0
13764,0
13765,1
13766,1
13767,1
13768,0
13769,0
13770,0
13771,1
13772,0
13773,0
13774,0
13775,0
13776,1
13777,1
13778,0
13779,0
13780,1
13781,0
13782,0
13783,1
13784,0
13785,0
13786,0
13787,0
13788,0
13789,0
13790,1
13791,0
13792,1
13793,0
13794,0
13795,1
13796,1
13797,0
13798,1
13799,1
13800,0
13801,0
13802,1
13803,0
13804,0
13805,1
13806,1
13807,0
13808,0
13809,0
13810,1
13811,1
13812,1
13813,1
13814,1
13815,0
13816,0
13817,1
13818,0
13819,0
13820,0
13821,1
13822,1
13823,0
13824,0
13825,1
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,1
13834,0
13835,0
13836,1
13837,1
13838,0
13839,0
13840,1
13841,0
13842,1
13843,1
13844,0
13845,0
13846,0
13847,0
13848,1
13849,1
13850,0
13851,1
13852,1
13853,1
13854,1
13855,0
13856,0
13857,0
13858,0
13859,0
13860,1
13861,1
13862,1
13863,0
13864,0
13865,1
13866,0
13867,0
13868,0
13869,1
13870,1
13871,1
13872,1
13873,1
13874,0
13875,0
13876,1
13877,0
13878,1
13879,0
13880,0
13881,1
13882,1
13883,0
13884,0
13885,1
13886,1
13887,1
13888,0
13889,1
13890,1
13891,0
13892,0
13893,0
13894,1
13895,0
13896,1
13897,0
13898,1
13899,0
13900,0
13901,0
13902,0
13903,1
13904,1
13905,0
13906,0
13907,1
13908,0
13909,0
13910,0
13911,1
13912,0
13913,1
13914,1
13915,1
13916,1
13917,1
13918,0
13919,0
13920,0
13921,0
13922,1
13923,0
13924,1
13925,0
13926,1
13927,1
13928,1
13929,0
13930,1
13931,1
13932,0
13933,1
13934,0
13935,1
13936,1
13937,0
13938,0
13939,0
13940,0
13941,0
13942,0
13943,1
13944,0
13945,1
13946,0
13947,0
13948,0
13949,1
13950,0
13951,0
13952,0
13953,0
13954,1
13955,1
13956,0
13957,1
13958,1
13959,0
13960,0
13961,1
13962,0
13963,1
13964,0
13965,0
13966,0
13967,0
13968,0
13969,1
13970,1
13971,0
13972,0
13973,1
13974,1
13975,1
13976,1
13977,0
13978,0
13979,1
13980,0
13981,0
13982,0
13983,1
13984,0
13985,1
13986,0
13987,1
13988,0
13989,1
13990,0
13991,1
13992,1
13993,1
13994,0
13995,0
13996,1
13997,0
13998,0
13999,1
14000,0
14001,1
14002,1
14003,0
14004,0
14005,0
14006,0
14007,0
14008,0
14009,1
14010,0
14011,0
14012,1
14013,0
14014,1
14015,0
14016,0
14017,1
14018,0
14019,0
14020,1
14021,1
14022,1
14023,0
14024,0
14025,1
14026,1
14027,1
14028,1
14029,0
14030,1
14031,0
14032,0
14033,0
14034,1
14035,0
14036,1
14037,1
14038,0
14039,0
14040,0
14041,0
14042,0
14043,0
14044,1
14045,0
14046,1
14047,1
14048,1
14049,0
14050,0
14051,1
14052,0
14053,0
14054,1
14055,0
14056,0
14057,0
14058,1
14059,1
14060,0
14061,0
14062,0
14063,1
14064,0
14065,0
14066,0
14067,0
14068,0
14069,0
14070,0
14071,1
14072,0
14073,0
14074,1
14075,0
14076,1
14077,0
14078,0
14079,0
14080,0
14081,0
14082,1
14083,0
14084,0
14085,0
14086,1
14087,0
14088,1
14089,1
14090,0
14091,1
14092,1
14093,0
14094,1
14095,0
14096,0
14097,0
14098,0
14099,0
14100,1
14101,1
14102,0
14103,1
14104,1
14105,0
14106,1
14107,1
14108,1
14109,1
14110,1
14111,0
14112,1
14113,1
14114,0
14115,1
14116,0
14117,0
14118,1
14119,0
14120,0
14121,1
14122,1
14123,0
14124,0
14125,1
14126,1
14127,0
14128,0
14129,0
14130,0
14131,0
14132,0
14133,1
14134,1
14135,0
14136,0
14137,0
14138,0
14139,0
14140,1
14141,1
14142,1
14143,1
14144,1
14145,0
14146,0
14147,1
14148,1
14149,1
14150,1
14151,1
14152,0
14153,1
14154,0
14155,1
14156,0
14157,1
14158,1
14159,0
14160,0
14161,1
14162,1
14163,1
14164,1
14165,1
14166,1
14167,0
14168,0
14169,1
14170,0
14171,1
14172,1
14173,0
14174,0
14175,0
14176,0
14177,0
14178,0
14179,0
14180,1
14181,0
14182,0
14183,1
14184,0
14185,0
14186,0
14187,0
14188,1
14189,0
14190,1
14191,0
14192,0
14193,0
14194,0
14195,1
14196,1
14197,1
14198,0
14199,0
14200,1
14201,0
14202,0
14203,0
14204,0
14205,0
14206,0
14207,0
14208,1
14209,0
14210,0
14211,1
14212,1
14213,1
14214,0
14215,1
14216,0
14217,0
14218,0
14219,0
14220,1
14221,1
14222,0
14223,0
14224,1
14225,0
14226,0
14227,0
14228,0
14229,0
14230,0
14231,0
14232,0
14233,1
14234,0
14235,1
14236,0
14237,1
14238,1
14239,0
14240,0
14241,1
14242,1
14243,0
14244,0
14245,0
14246,0
14247,0
14248,1
14249,0
14250,1
14251,0
14252,1
14253,0
14254,0
14255,1
14256,1
14257,1
14258,1
14259,0
14260,1
14261,0
14262,1
14263,0
14264,0
14265,1
14266,0
14267,0
14268,1
14269,1
14270,1
14271,0
14272,0
14273,0
14274,0
14275,1
14276,1
14277,1
14278,0
14279,1
14280,1
14281,0
14282,0
14283,1
14284,1
14285,1
14286,0
14287,1
14288,0
14289,0
14290,0
14291,1
14292,0
14293,0
14294,1
14295,0
14296,1
14297,0
14298,0
14299,1
14300,0
14301,1
14302,0
14303,1
14304,0
14305,0
14306,0
14307,0
14308,1
14309,1
14310,1
14311,0
14312,0
14313,1
14314,1
14315,1
14316,0
14317,0
14318,1
14319,1
14320,0
14321,0
14322,1
14323,0
14324,1
14325,0
14326,0
14327,1
14328,1
14329,0
14330,0
14331,1
14332,0
14333,0
14334,0
14335,0
14336,1
14337,0
14338,1
14339,0
14340,1
14341,1
14342,0
14343,1
14344,0
14345,0
14346,1
14347,1
14348,0
14349,0
14350,1
14351,1
14352,0
14353,0
14354,0
14355,1
14356,0
14357,0
14358,0
14359,0
14360,0
14361,1
14362,0
14363,0
14364,0
14365,0
14366,0
14367,0
14368,1
14369,0
14370,0
14371,1
14372,0
14373,0
14374,0
14375,0
14376,0
14377,0
14378,0
14379,0
14380,1
14381,1
14382,1
14383,0
14384,0
14385,1
14386,0
14387,0
14388,0
14389,1
14390,0
14391,0
14392,1
14393,1
14394,1
14395,1
14396,0
14397,0
14398,1
14399,1
14400,1
14401,0
14402,1
14403,0
14404,1
14405,0
14406,1
14407,0
14408,0
14409,1
14410,1
14411,0
14412,0
14413,0
14414,0
14415,1
14416,0
14417,0
14418,1
14419,0
14420,0
14421,0
14422,0
14423,0
14424,1
14425,0
14426,1
14427,1
14428,0
14429,1
14430,1
14431,0
14432,0
14433,0
14434,1
14435,1
14436,1
14437,1
14438,0
14439,1
14440,0
14441,0
14442,0
14443,1
14444,0
14445,1
14446,1
14447,0
14448,0
14449,0
14450,1
14451,0
14452,0
14453,0
14454,0
14455,0
14456,1
14457,0
14458,0
14459,0
14460,1
14461,0
14462,1
14463,1
14464,0
14465,0
14466,0
14467,0
14468,1
14469,1
14470,1
14471,1
14472,1
14473,0
14474,1
14475,1
14476,0
14477,1
14478,1
14479,1
14480,0
14481,0
14482,0
14483,1
14484,1
14485,1
14486,0
14487,0
14488,1
14489,1
14490,0
14491,1
14492,1
14493,1
14494,0
14495,0
14496,1
14497,1
14498,1
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,1
14511,1
14512,1
14513,1
14514,0
14515,0
14516,0
14517,0
14518,0
14519,1
14520,0
14521,0
14522,1
14523,1
14524,0
14525,0
14526,1
14527,1
14528,1
14529,1
14530,0
14531,0
14532,0
14533,0
14534,1
14535,0
14536,1
14537,1
14538,0
14539,1
14540,1
14541,0
14542,1
14543,1
14544,1
14545,0
14546,0
14547,0
14548,0
14549,1
14550,1
14551,1
14552,1
14553,1
14554,0
14555,1
14556,0
14557,1
14558,0
14559,0
14560,0
14561,1
14562,1
14563,0
14564,0
14565,0
14566,1
14567,1
14568,1
14569,0
14570,1
14571,0
14572,0
14573,1
14574,0
14575,1
14576,1
14577,0
14578,0
14579,0
14580,0
14581,0
14582,0
14583,0
14584,0
14585,1
14586,1
14587,0
14588,0
14589,0
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,1
14597,1
14598,0
14599,1
14600,0
14601,0
14602,0
14603,0
14604,1
14605,1
14606,0
14607,1
14608,1
14609,0
14610,1
14611,0
14612,0
14613,0
14614,0
14615,0
14616,0
14617,1
14618,1
14619,1
14620,0
14621,0
14622,1
14623,0
14624,0
14625,0
14626,0
14627,0
14628,1
14629,1
14630,0
14631,0
14632,1
14633,0
14634,1
14635,0
14636,0
14637,1
14638,1
14639,1
14640,1
14641,0
14642,1
14643,1
14644,0
14645,1
14646,0
14647,0
14648,1
14649,1
14650,1
14651,0
14652,0
14653,0
14654,1
14655,0
14656,0
14657,0
14658,1
14659,0
14660,1
14661,1
14662,0
14663,1
14664,1
14665,0
14666,0
14667,0
14668,1
14669,0
14670,1
14671,1
14672,0
14673,1
14674,0
14675,0
14676,1
14677,1
14678,0
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14685,1
14686,1
14687,1
14688,1
14689,1
14690,0
14691,0
14692,0
14693,1
14694,1
14695,0
14696,1
14697,0
14698,1
14699,0
14700,0
14701,0
14702,1
14703,0
14704,0
14705,1
14706,0
14707,0
14708,1
14709,0
14710,0
14711,0
14712,0
14713,1
14714,1
14715,1
14716,1
14717,1
14718,0
14719,1
14720,0
14721,1
14722,0
14723,1
14724,1
14725,1
14726,0
14727,1
14728,0
14729,1
14730,0
14731,0
14732,1
14733,0
14734,0
14735,1
14736,1
14737,0
14738,0
14739,0
14740,1
14741,1
14742,0
14743,0
14744,1
14745,1
14746,1
14747,1
14748,0
14749,0
14750,0
14751,0
14752,0
14753,0
14754,1
14755,0
14756,1
14757,0
14758,1
14759,1
14760,1
14761,0
14762,0
14763,0
14764,0
14765,0
14766,1
14767,1
14768,0
14769,0
14770,0
14771,0
14772,1
14773,0
14774,0
14775,1
14776,0
14777,1
14778,0
14779,0
14780,0
14781,1
14782,0
14783,0
14784,1
14785,1
14786,0
14787,0
14788,0
14789,1
14790,0
14791,0
14792,1
14793,1
14794,0
14795,0
14796,0
14797,0
14798,0
14799,1
14800,0
14801,1
14802,0
14803,1
14804,0
14805,0
14806,0
14807,0
14808,1
14809,1
14810,0
14811,0
14812,0
14813,0
14814,1
14815,0
14816,0
14817,1
14818,0
14819,1
14820,0
14821,1
14822,0
14823,0
14824,0
14825,1
14826,0
14827,0
14828,1
14829,0
14830,1
14831,1
14832,0
14833,1
14834,0
14835,0
14836,1
14837,1
14838,0
14839,0
14840,1
14841,1
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,1
14852,0
14853,1
14854,1
14855,1
14856,0
14857,1
14858,0
14859,0
14860,0
14861,0
14862,1
14863,0
14864,1
14865,0
14866,0
14867,1
14868,1
14869,0
14870,1
14871,1
14872,1
14873,0
14874,1
14875,1
14876,1
14877,0
14878,1
14879,1
14880,1
14881,0
14882,0
14883,0
14884,1
14885,0
14886,0
14887,0
14888,1
14889,0
14890,0
14891,0
14892,1
14893,0
14894,0
14895,1
14896,0
14897,1
14898,0
14899,1
14900,1
14901,1
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,1
14910,0
14911,1
14912,1
14913,0
14914,0
14915,1
14916,0
14917,1
14918,0
14919,1
14920,0
14921,0
14922,1
14923,0
14924,1
14925,1
14926,1
14927,1
14928,1
14929,1
14930,0
14931,0
14932,1
14933,1
14934,0
14935,0
14936,1
14937,1
14938,0
14939,1
14940,0
14941,0
14942,1
14943,0
14944,0
14945,1
14946,0
14947,1
14948,0
14949,0
14950,0
14951,0
14952,1
14953,0
14954,0
14955,1
14956,0
14957,1
14958,1
14959,1
14960,0
14961,1
14962,1
14963,0
14964,1
14965,0
14966,0
14967,1
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
14974,1
14975,1
14976,1
14977,0
14978,1
14979,0
14980,0
14981,1
14982,1
14983,1
14984,1
14985,1
14986,1
14987,1
14988,0
14989,0
14990,0
14991,1
14992,1
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,0
15000,1
15001,0
15002,0
15003,1
15004,1
15005,1
15006,1
15007,0
15008,0
15009,1
15010,1
15011,0
15012,0
15013,0
15014,0
15015,1
15016,0
15017,1
15018,0
15019,1
15020,1
15021,0
15022,1
15023,1
15024,1
15025,0
15026,0
15027,0
15028,1
15029,0
15030,1
15031,0
15032,1
15033,0
15034,1
15035,0
15036,0
15037,1
15038,0
15039,1
15040,0
15041,1
15042,1
15043,0
15044,0
15045,0
15046,1
15047,0
15048,1
15049,0
15050,1
15051,1
15052,0
15053,1
15054,0
15055,0
15056,0
15057,0
15058,0
15059,1
15060,0
15061,1
15062,1
15063,0
15064,0
15065,0
15066,0
15067,1
15068,0
15069,1
15070,1
15071,0
15072,0
15073,0
15074,0
15075,0
15076,0
15077,1
15078,1
15079,1
15080,0
15081,0
15082,0
15083,1
15084,0
15085,0
15086,0
15087,0
15088,0
15089,1
15090,1
15091,0
15092,0
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,0
15100,1
15101,1
15102,0
15103,0
15104,1
15105,0
15106,0
15107,0
15108,0
15109,1
15110,0
15111,1
15112,1
15113,1
15114,0
15115,0
15116,1
15117,1
15118,1
15119,0
15120,1
15121,0
15122,0
15123,1
15124,1
15125,1
15126,0
15127,0
15128,0
15129,1
15130,0
15131,0
15132,1
15133,1
15134,1
15135,0
15136,1
15137,0
15138,1
15139,0
15140,1
15141,0
15142,1
15143,1
15144,0
15145,1
15146,0
15147,1
15148,0
15149,1
15150,0
15151,1
15152,0
15153,1
15154,1
15155,0
15156,1
15157,0
15158,0
15159,0
15160,1
15161,1
15162,1
15163,1
15164,0
15165,1
15166,1
15167,1
15168,0
15169,1
15170,0
15171,0
15172,0
15173,0
15174,0
15175,0
15176,1
15177,0
15178,1
15179,0
15180,0
15181,0
15182,0
15183,1
15184,0
15185,1
15186,0
15187,0
15188,1
15189,1
15190,1
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,1
15199,0
15200,1
15201,1
15202,0
15203,0
15204,1
15205,0
15206,0
15207,0
15208,1
15209,0
15210,1
15211,1
15212,0
15213,0
15214,1
15215,1
15216,1
15217,0
15218,0
15219,0
15220,1
15221,0
15222,0
15223,0
15224,1
15225,0
15226,0
15227,0
15228,0
15229,1
15230,1
15231,1
15232,1
15233,1
15234,0
15235,1
15236,0
15237,0
15238,1
15239,1
15240,1
15241,0
15242,0
15243,0
15244,0
15245,0
15246,0
15247,1
15248,1
15249,1
15250,1
15251,0
15252,1
15253,0
15254,0
15255,0
15256,0
15257,0
15258,0
15259,1
15260,1
15261,1
15262,0
15263,0
15264,1
15265,1
15266,0
15267,1
15268,1
15269,0
15270,1
15271,0
15272,0
15273,1
15274,1
15275,0
15276,0
15277,0
15278,0
15279,1
15280,1
15281,0
15282,1
15283,1
15284,1
15285,0
15286,0
15287,1
15288,1
15289,1
15290,1
15291,1
15292,1
15293,1
15294,1
15295,1
15296,0
15297,1
15298,1
15299,1
15300,1
15301,0
15302,0
15303,0
15304,0
15305,1
15306,0
15307,1
15308,0
15309,0
15310,1
15311,0
15312,1
15313,0
15314,0
15315,0
15316,0
15317,0
15318,0
15319,1
15320,1
15321,0
15322,1
15323,1
15324,0
15325,1
15326,1
15327,0
15328,1
15329,1
15330,0
15331,0
15332,1
15333,1
15334,1
15335,1
15336,0
15337,0
15338,0
15339,0
15340,0
15341,1
15342,0
15343,0
15344,0
15345,1
15346,1
15347,1
15348,1
15349,0
15350,1
15351,0
15352,0
15353,0
15354,0
15355,1
15356,0
15357,0
15358,0
15359,0
15360,0
15361,0
15362,0
15363,0
15364,0
15365,0
15366,0
15367,0
15368,1
15369,0
15370,1
15371,0
15372,1
15373,1
15374,1
15375,1
15376,1
15377,1
15378,1
15379,0
15380,1
15381,0
15382,0
15383,1
15384,1
15385,0
15386,1
15387,0
15388,0
15389,0
15390,1
15391,0
15392,0
15393,0
15394,0
15395,1
15396,1
15397,0
15398,0
15399,1
15400,1
15401,1
15402,0
15403,0
15404,0
15405,0
15406,0
15407,0
15408,0
15409,0
15410,0
15411,1
15412,0
15413,0
